Algorithm: Greedy Vertex Coloring
Vertex colors:
10689 2
10690 5
10691 4
10692 2
10693 0
10694 3
10695 1
10696 3
10697 4
10698 1
10699 3
10700 2
10701 3
10702 1
10703 0
10704 1
10705 2
10706 2
10707 3
10708 3
10709 2
10710 2
10711 1
10712 2
10713 0
10714 3
10715 5
10716 0
10717 2
10718 2
10719 3
10720 2
10721 4
10722 1
10723 1
10724 0
10725 2
10726 4
10727 3
10728 4
10729 3
10730 3
10731 0
10732 2
10733 5
10734 3
10735 4
10736 0
10737 4
10738 0
10739 1
10740 1
10741 3
10742 5
10743 3
10744 3
10745 1
10746 3
10747 3
10748 4
10749 2
10750 2
10751 0
10752 3
10753 2
10754 4
10755 2
10756 3
10757 2
10758 3
10759 2
10760 2
10761 3
10762 4
10763 3
10764 0
10765 1
10766 0
10767 2
10768 4
10769 5
10770 2
10771 3
10772 2
10773 1
10774 2
10775 4
10776 3
10777 3
10778 4
10779 0
10780 3
10781 1
10782 0
10783 4
10784 2
10785 0
10786 2
10787 0
10788 3
10789 3
10790 0
10791 4
10792 0
10793 2
10794 0
10795 1
10796 3
10797 4
10798 0
10799 5
10800 1
10801 2
10802 2
10803 4
10804 1
10805 0
10806 3
10807 5
10808 3
10809 1
10810 1
10811 3
10812 0
10813 2
10814 3
10815 0
10816 4
10817 1
10818 5
10819 4
10820 4
10821 1
10822 1
10823 3
10824 2
10825 0
10826 5
10827 1
10828 0
10829 2
10830 3
10831 1
10832 3
10833 4
10834 2
10835 3
10836 2
10837 2
10838 1
10839 0
10840 0
10841 1
10842 1
10843 1
10844 0
10845 1
10846 4
10847 3
10848 4
10849 2
10850 1
10851 2
10852 4
10853 3
10854 1
10855 2
10856 1
10857 3
10858 2
10859 2
10860 1
10861 1
10862 3
10863 2
10864 3
10865 0
10866 1
10867 2
10868 3
10869 0
10870 3
10871 2
10872 3
10873 1
10874 5
10875 1
10876 4
10877 1
10878 5
10879 3
10880 1
10881 3
10882 1
10883 3
10884 3
10885 3
10886 0
10887 1
10888 2
10889 2
10890 1
10891 1
10892 5
10893 2
10894 5
10895 4
10896 0
10897 2
10898 1
10899 2
10900 4
10901 2
10902 1
10903 1
10904 3
10905 3
10906 2
10907 1
10908 2
10909 5
10910 4
10911 4
10912 3
10913 0
10914 4
10915 5
10916 3
10917 4
10918 2
10919 2
10920 1
10921 1
10922 4
10923 4
10924 3
10925 2
10926 1
10927 3
10928 4
10929 1
10930 5
10931 3
10932 2
10933 3
10934 1
10935 3
10936 1
10937 1
10938 1
10939 0
10940 2
10941 2
10942 2
10943 3
10944 2
10945 1
10946 2
10947 2
10948 4
10949 2
10950 2
10951 1
10952 4
10953 1
10954 3
10955 1
10956 4
10957 5
10958 1
10959 0
10960 3
10961 2
10962 4
10963 3
10964 0
10965 0
10966 4
10967 2
10968 4
10969 0
10970 2
10971 1
10972 5
10973 4
10974 4
10975 2
10976 0
10977 1
10978 0
10979 1
10980 0
10981 0
10982 1
10983 3
10984 0
10985 4
10986 1
10987 1
10988 2
10989 4
10990 5
10991 3
10992 2
10993 3
10994 1
10995 2
10996 4
10997 1
10998 4
10999 2
11000 1
11001 1
11002 2
11003 3
11004 3
11005 4
11006 4
11007 5
11008 2
11009 1
11010 0
11011 1
11012 5
11013 0
11014 4
11015 0
11016 2
11017 0
11018 3
11019 3
11020 3
11021 3
11022 5
11023 2
11024 3
11025 4
11026 4
11027 3
11028 3
11029 1
11030 0
11031 3
11032 0
11033 4
11034 2
11035 0
11036 0
11037 4
11038 3
11039 2
11040 4
11041 5
11042 0
11043 0
11044 4
11045 2
11046 1
11047 1
11048 3
11049 3
11050 1
11051 1
11052 1
11053 5
11054 3
11055 3
11056 1
11057 0
11058 4
11059 4
11060 0
11061 3
11062 2
11063 3
11064 4
11065 0
11066 2
11067 0
11068 4
11069 0
11070 2
11071 3
11072 2
11073 3
11074 2
11075 1
11076 5
11077 1
11078 3
11079 0
11080 1
11081 2
11082 1
11083 0
11084 2
11085 0
11086 4
11087 4
11088 4
11089 1
11090 4
11091 2
11092 5
11093 2
11094 2
11095 3
11096 3
11097 3
11098 0
11099 1
11100 4
11101 2
11102 4
11103 0
11104 1
11105 3
11106 1
11107 4
11108 5
11109 0
11110 3
11111 5
11112 4
11113 1
11114 1
11115 1
11116 3
11117 2
11118 4
11119 4
11120 2
11121 2
11122 2
11123 3
11124 5
11125 1
11126 2
11127 3
11128 2
11129 4
11130 4
11131 1
11132 2
11133 2
11134 1
11135 0
11136 4
11137 4
11138 0
11139 3
11140 3
11141 0
11142 1
11143 0
11144 4
11145 1
11146 1
11147 2
11148 0
11149 0
11150 4
11151 2
11152 1
11153 2
11154 4
11155 3
11156 1
11157 2
11158 4
11159 3
11160 3
11161 0
11162 1
11163 2
11164 2
11165 2
11166 3
11167 3
11168 0
11169 5
11170 4
11171 0
11172 1
11173 3
11174 3
11175 1
11176 1
11177 0
11178 4
11179 3
11180 4
11181 3
11182 1
11183 2
11184 3
11185 1
11186 2
11187 2
11188 0
11189 1
11190 2
11191 1
11192 2
11193 2
11194 2
11195 2
11196 4
11197 0
11198 2
11199 3
11200 3
11201 4
11202 4
11203 4
11204 3
11205 2
11206 0
11207 4
11208 1
11209 1
11210 3
11211 1
11212 3
11213 3
11214 3
11215 0
11216 3
11217 3
11218 0
11219 1
11220 2
11221 5
11222 0
11223 4
11224 3
11225 1
11226 2
11227 2
11228 2
11229 0
11230 2
11231 1
11232 1
11233 0
11234 2
11235 4
11236 2
11237 4
11238 2
11239 3
11240 0
11241 1
11242 5
11243 3
11244 3
11245 1
11246 2
11247 2
11248 3
11249 3
11250 2
11251 3
11252 0
11253 1
11254 4
11255 2
11256 0
11257 4
11258 2
11259 4
11260 0
11261 3
11262 2
11263 3
11264 4
11265 4
11266 4
11267 3
11268 0
11269 1
11270 2
11271 0
11272 1
11273 0
11274 2
11275 0
11276 2
11277 3
11278 3
11279 0
11280 0
11281 2
11282 4
11283 3
11284 2
11285 3
11286 4
11287 0
11288 2
11289 2
11290 3
11291 4
11292 2
11293 4
11294 0
11295 0
11296 2
11297 5
11298 3
11299 3
11300 4
11301 0
11302 4
11303 1
11304 3
11305 5
11306 2
11307 4
11308 4
11309 2
11310 1
11311 0
11312 5
11313 1
11314 4
11315 1
11316 4
11317 1
11318 4
11319 2
11320 2
11321 4
11322 3
11323 4
11324 1
11325 4
11326 3
11327 2
11328 2
11329 0
11330 1
11331 2
11332 1
11333 5
11334 5
11335 4
11336 0
11337 2
11338 1
11339 4
11340 3
11341 0
11342 4
11343 1
11344 2
11345 2
11346 1
11347 0
11348 4
11349 4
11350 0
11351 0
11352 0
11353 0
11354 0
11355 2
11356 0
11357 4
11358 1
11359 6
11360 5
11361 3
11362 1
11363 0
11364 4
11365 2
11366 0
11367 3
11368 1
11369 2
11370 1
11371 5
11372 2
11373 0
11374 4
11375 4
11376 3
11377 1
11378 3
11379 1
11380 0
11381 0
11382 4
11383 5
11384 0
11385 3
11386 4
11387 1
11388 0
11389 0
11390 1
11391 2
11392 3
11393 1
11394 4
11395 3
11396 2
11397 3
11398 5
11399 2
11400 4
11401 1
11402 4
11403 2
11404 2
11405 3
11406 2
11407 0
11408 2
11409 4
11410 6
11411 3
11412 0
11413 0
11414 2
11415 0
11416 4
11417 3
11418 1
11419 0
11420 0
11421 4
11422 1
11423 1
11424 3
11425 2
11426 4
11427 3
11428 2
11429 2
11430 4
11431 2
11432 3
11433 1
11434 1
11435 0
11436 1
11437 1
11438 0
11439 3
11440 3
11441 2
11442 2
11443 5
11444 3
11445 2
11446 1
11447 3
11448 2
11449 0
11450 2
11451 1
11452 2
11453 4
11454 4
11455 0
11456 5
11457 2
11458 1
11459 1
11460 1
11461 3
11462 0
11463 5
11464 3
11465 4
11466 5
11467 4
11468 4
11469 2
11470 4
11471 2
11472 2
11473 3
11474 0
11475 3
11476 2
11477 0
11478 2
11479 2
11480 3
11481 0
11482 5
11483 2
11484 3
11485 1
11486 2
11487 2
11488 1
11489 3
11490 0
11491 0
11492 1
11493 5
11494 4
11495 0
11496 0
11497 1
11498 1
11499 1
11500 2
11501 3
11502 3
11503 4
11504 4
11505 1
11506 3
11507 2
11508 4
11509 3
11510 0
11511 3
11512 1
11513 3
11514 5
11515 3
11516 3
11517 2
11518 4
11519 3
11520 1
11521 5
11522 3
11523 2
11524 2
11525 4
11526 0
11527 2
11528 0
11529 4
11530 3
11531 3
11532 1
11533 4
11534 1
11535 3
11536 1
11537 4
11538 4
11539 4
11540 5
11541 4
11542 3
11543 3
11544 0
11545 0
11546 2
11547 2
11548 0
11549 4
11550 0
11551 4
11552 1
11553 2
11554 3
11555 2
11556 1
11557 4
11558 4
11559 1
11560 1
11561 3
11562 4
11563 2
11564 4
11565 2
11566 2
11567 4
11568 2
11569 3
11570 3
11571 4
11572 1
11573 3
11574 4
11575 4
11576 4
11577 1
11578 1
11579 2
11580 1
11581 4
11582 4
11583 2
11584 4
11585 4
11586 2
11587 1
11588 2
11589 4
11590 4
11591 3
11592 2
11593 2
11594 1
11595 4
11596 2
11597 4
11598 3
11599 4
11600 3
11601 1
11602 2
11603 1
11604 3
11605 0
11606 4
11607 1
11608 1
11609 3
11610 2
11611 4
11612 4
11613 0
11614 2
11615 2
11616 3
11617 5
11618 0
11619 1
11620 3
11621 1
11622 1
11623 5
11624 5
11625 2
11626 2
11627 1
11628 2
11629 3
11630 2
11631 2
11632 4
11633 3
11634 4
11635 4
11636 3
11637 2
11638 1
11639 0
11640 1
11641 1
11642 0
11643 4
11644 3
11645 0
11646 3
11647 1
11648 2
11649 2
11650 4
11651 3
11652 2
11653 0
11654 3
11655 0
11656 5
11657 3
11658 4
11659 2
11660 3
11661 3
11662 0
11663 2
11664 0
11665 2
11666 2
11667 3
11668 2
11669 2
11670 0
11671 1
11672 1
11673 4
11674 3
11675 2
11676 3
11677 3
11678 0
11679 1
11680 1
11681 5
11682 3
11683 1
11684 0
11685 2
11686 1
11687 3
11688 2
11689 4
11690 3
11691 1
11692 2
11693 4
11694 0
11695 3
11696 3
11697 3
11698 4
11699 3
11700 1
11701 2
11702 5
11703 3
11704 2
11705 2
11706 3
11707 3
11708 2
11709 3
11710 2
11711 1
11712 4
11713 5
11714 0
11715 4
11716 1
11717 4
11718 0
11719 1
11720 4
11721 0
11722 3
11723 4
11724 4
11725 4
11726 4
11727 3
11728 5
11729 3
11730 2
11731 0
11732 1
11733 2
11734 0
11735 5
11736 0
11737 2
11738 2
11739 4
11740 1
11741 0
11742 1
11743 4
11744 3
11745 4
11746 2
11747 0
11748 2
11749 1
11750 2
11751 2
11752 5
11753 2
11754 2
11755 2
11756 0
11757 2
11758 0
11759 3
11760 3
11761 3
11762 4
11763 3
11764 1
11765 4
11766 1
11767 3
11768 1
11769 3
11770 2
11771 1
11772 4
11773 3
11774 2
11775 4
11776 4
11777 4
11778 3
11779 1
11780 1
11781 1
11782 3
11783 3
11784 0
11785 0
11786 2
11787 4
11788 3
11789 1
11790 0
11791 0
11792 1
11793 4
11794 3
11795 1
11796 0
11797 5
11798 0
11799 5
11800 4
11801 3
11802 4
11803 3
11804 0
11805 3
11806 3
11807 0
11808 3
11809 3
11810 4
11811 1
11812 3
11813 3
11814 3
11815 3
11816 5
11817 3
11818 1
11819 4
11820 0
11821 0
11822 2
11823 1
11824 4
11825 5
11826 1
11827 0
11828 1
11829 5
11830 3
11831 2
11832 3
11833 3
11834 1
11835 3
11836 2
11837 1
11838 2
11839 1
11840 3
11841 0
11842 0
11843 4
11844 1
11845 1
11846 1
11847 4
11848 0
11849 5
11850 1
11851 4
11852 2
11853 3
11854 2
11855 2
11856 3
11857 0
11858 4
11859 2
11860 0
11861 2
11862 4
11863 2
11864 3
11865 4
11866 1
11867 0
11868 1
11869 0
11870 4
11871 0
11872 3
11873 5
11874 4
11875 4
11876 4
11877 2
11878 1
11879 0
11880 0
11881 0
11882 1
11883 3
11884 2
11885 4
11886 2
11887 2
11888 0
11889 4
11890 3
11891 2
11892 0
11893 4
11894 3
11895 2
11896 4
11897 3
11898 1
11899 0
11900 0
11901 2
11902 2
11903 2
11904 4
11905 4
11906 2
11907 2
11908 0
11909 3
11910 4
11911 2
11912 0
11913 5
11914 1
11915 1
11916 3
11917 4
11918 0
11919 5
11920 1
11921 0
11922 1
11923 3
11924 2
11925 2
11926 2
11927 3
11928 3
11929 3
11930 2
11931 1
11932 0
11933 2
11934 2
11935 1
11936 5
11937 1
11938 0
11939 3
11940 5
11941 2
11942 2
11943 2
11944 5
11945 3
11946 5
11947 4
11948 3
11949 1
11950 1
11951 2
11952 4
11953 3
11954 0
11955 0
11956 5
11957 3
11958 1
11959 4
11960 1
11961 0
11962 2
11963 3
11964 4
11965 3
11966 0
11967 1
11968 3
11969 1
11970 1
11971 2
11972 1
11973 5
11974 2
11975 3
11976 3
11977 4
11978 1
11979 3
11980 3
11981 4
11982 2
11983 4
11984 0
11985 0
11986 2
11987 4
11988 0
11989 3
11990 4
11991 1
11992 3
11993 1
11994 1
11995 2
11996 4
11997 2
11998 2
11999 4
12000 4
12001 3
12002 2
12003 3
12004 2
12005 1
12006 2
12007 1
12008 3
12009 4
12010 2
12011 1
12012 4
12013 1
12014 5
12015 3
12016 0
12017 3
12018 0
12019 3
12020 1
12021 3
12022 4
12023 1
12024 2
12025 5
12026 1
12027 2
12028 1
12029 0
12030 2
12031 2
12032 4
12033 4
12034 2
12035 4
12036 2
12037 4
12038 0
12039 1
12040 1
12041 4
12042 1
12043 1
12044 2
12045 2
12046 1
12047 0
12048 0
12049 0
12050 2
12051 4
12052 2
12053 3
12054 1
12055 1
12056 4
12057 1
12058 2
12059 0
12060 5
12061 1
12062 3
12063 3
12064 1
12065 5
12066 2
12067 0
12068 1
12069 1
12070 0
12071 1
12072 1
12073 3
12074 3
12075 2
12076 3
12077 2
12078 2
12079 4
12080 3
12081 3
12082 2
12083 0
12084 2
12085 4
12086 2
12087 0
12088 2
12089 3
12090 3
12091 2
12092 0
12093 0
12094 3
12095 5
12096 5
12097 2
12098 1
12099 2
12100 1
12101 4
12102 3
12103 3
12104 3
12105 0
12106 5
12107 5
12108 2
12109 0
12110 1
12111 3
12112 4
12113 2
12114 4
12115 5
12116 4
12117 4
12118 5
12119 1
12120 2
12121 0
12122 3
12123 2
12124 0
12125 1
12126 4
12127 3
12128 1
12129 1
12130 0
12131 2
12132 3
12133 2
12134 1
12135 0
12136 1
12137 2
12138 4
12139 3
12140 0
12141 4
12142 4
12143 1
12144 1
12145 1
12146 2
12147 4
12148 0
12149 0
12150 1
12151 0
12152 2
12153 0
12154 0
12155 3
12156 2
12157 3
12158 1
12159 0
12160 1
12161 3
12162 4
12163 2
12164 4
12165 3
12166 1
12167 1
12168 0
12169 5
12170 2
12171 0
12172 0
12173 0
12174 2
12175 0
12176 2
12177 4
12178 1
12179 0
12180 3
12181 2
12182 0
12183 3
12184 1
12185 3
12186 1
12187 2
12188 2
12189 2
12190 3
12191 2
12192 4
12193 5
12194 4
12195 3
12196 3
12197 0
12198 2
12199 5
12200 3
12201 4
12202 1
12203 2
12204 3
12205 2
12206 2
12207 1
12208 3
12209 4
12210 3
12211 5
12212 2
12213 3
12214 4
12215 3
12216 4
12217 1
12218 2
12219 3
12220 3
12221 4
12222 4
12223 5
12224 4
12225 4
12226 3
12227 4
12228 4
12229 0
12230 0
12231 1
12232 1
12233 2
12234 0
12235 2
12236 3
12237 1
12238 3
12239 0
12240 4
12241 1
12242 4
12243 3
12244 3
12245 2
12246 4
12247 0
12248 4
12249 1
12250 3
12251 5
12252 2
12253 4
12254 4
12255 2
12256 0
12257 2
12258 2
12259 4
12260 4
12261 0
12262 2
12263 3
12264 3
12265 4
12266 4
12267 3
12268 2
12269 4
12270 0
12271 0
12272 2
12273 3
12274 3
12275 4
12276 3
12277 0
12278 1
12279 4
12280 3
12281 1
12282 2
12283 3
12284 4
12285 5
12286 1
12287 4
12288 2
12289 3
12290 2
12291 0
12292 4
12293 4
12294 1
12295 2
12296 3
12297 4
12298 4
12299 1
12300 4
12301 2
12302 1
12303 1
12304 4
12305 3
12306 1
12307 3
12308 4
12309 2
12310 0
12311 1
12312 0
12313 1
12314 3
12315 0
12316 5
12317 1
12318 2
12319 4
12320 3
12321 2
12322 2
12323 3
12324 4
12325 5
12326 5
12327 4
12328 4
12329 1
12330 4
12331 4
12332 3
12333 0
12334 3
12335 2
12336 2
12337 1
12338 0
12339 0
12340 1
12341 5
12342 3
12343 4
12344 1
12345 1
12346 1
12347 3
12348 5
12349 2
12350 0
12351 2
12352 3
12353 1
12354 2
12355 2
12356 5
12357 2
12358 4
12359 0
12360 4
12361 2
12362 2
12363 4
12364 1
12365 4
12366 3
12367 0
12368 5
12369 0
12370 0
12371 0
12372 4
12373 4
12374 3
12375 4
12376 2
12377 1
12378 1
12379 3
12380 0
12381 3
12382 0
12383 3
12384 3
12385 5
12386 4
12387 1
12388 5
12389 2
12390 2
12391 0
12392 4
12393 4
12394 2
12395 4
12396 3
12397 1
12398 4
12399 2
12400 5
12401 2
12402 1
12403 4
12404 2
12405 1
12406 1
12407 4
12408 0
12409 0
12410 3
12411 3
12412 4
12413 3
12414 1
12415 5
12416 1
12417 4
12418 0
12419 3
12420 1
12421 3
12422 5
12423 2
12424 1
12425 1
12426 5
12427 3
12428 3
12429 5
12430 4
12431 3
12432 6
12433 1
12434 5
12435 3
12436 2
12437 0
12438 0
12439 4
12440 3
12441 2
12442 0
12443 6
12444 3
12445 2
12446 2
12447 3
12448 4
12449 1
12450 3
12451 1
12452 4
12453 1
12454 1
12455 2
12456 1
12457 4
12458 2
12459 1
12460 2
12461 1
12462 3
12463 0
12464 4
12465 0
12466 3
12467 3
12468 3
12469 0
12470 2
12471 1
12472 1
12473 2
12474 1
12475 3
12476 0
12477 4
12478 4
12479 0
12480 4
12481 1
12482 2
12483 4
12484 4
12485 2
12486 2
12487 0
12488 1
12489 5
12490 4
12491 3
12492 1
12493 2
12494 1
12495 2
12496 4
12497 4
12498 4
12499 5
12500 0
12501 1
12502 2
12503 0
12504 1
12505 0
12506 3
12507 4
12508 3
12509 1
12510 0
12511 3
12512 3
12513 1
12514 0
12515 3
12516 1
12517 5
12518 0
12519 1
12520 4
12521 2
12522 3
12523 4
12524 3
12525 2
12526 2
12527 4
12528 3
12529 0
12530 5
12531 1
12532 0
12533 3
12534 2
12535 2
12536 4
12537 3
12538 1
12539 2
12540 1
12541 1
12542 5
12543 1
12544 4
12545 3
12546 1
12547 2
12548 5
12549 3
12550 3
12551 4
12552 3
12553 0
12554 2
12555 1
12556 4
12557 1
12558 0
12559 3
12560 3
12561 4
12562 4
12563 4
12564 1
12565 2
12566 5
12567 1
12568 2
12569 0
12570 0
12571 5
12572 4
12573 1
12574 3
12575 3
12576 5
12577 1
12578 1
12579 4
12580 4
12581 0
12582 4
12583 3
12584 3
12585 1
12586 1
12587 0
12588 3
12589 4
12590 2
12591 3
12592 2
12593 0
12594 4
12595 4
12596 4
12597 3
12598 1
12599 0
12600 1
12601 0
12602 5
12603 0
12604 4
12605 1
12606 3
12607 3
12608 0
12609 0
12610 2
12611 3
12612 2
12613 4
12614 5
12615 3
12616 2
12617 4
12618 0
12619 2
12620 1
12621 5
12622 0
12623 3
12624 0
12625 4
12626 2
12627 5
12628 4
12629 0
12630 6
12631 0
12632 3
12633 2
12634 4
12635 0
12636 4
12637 4
12638 2
12639 4
12640 0
12641 0
12642 2
12643 5
12644 3
12645 2
12646 0
12647 5
12648 3
12649 3
12650 4
12651 3
12652 4
12653 4
12654 0
12655 0
12656 3
12657 1
12658 0
12659 1
12660 5
12661 6
12662 2
12663 5
12664 4
12665 4
12666 1
12667 0
12668 2
12669 3
12670 4
12671 3
12672 3
12673 1
12674 3
12675 0
12676 1
12677 4
12678 2
12679 0
12680 1
12681 0
12682 5
12683 2
12684 3
12685 5
12686 2
12687 5
12688 3
12689 1
12690 4
12691 2
12692 3
12693 2
12694 4
12695 4
12696 2
12697 3
12698 4
12699 2
12700 2
12701 1
12702 1
12703 2
12704 2
12705 4
12706 4
12707 2
12708 1
12709 0
12710 5
12711 3
12712 2
12713 1
12714 3
12715 1
12716 4
12717 2
12718 0
12719 2
12720 4
12721 2
12722 2
12723 3
12724 3
12725 5
12726 2
12727 3
12728 3
12729 1
12730 3
12731 0
12732 1
12733 6
12734 4
12735 5
12736 0
12737 4
12738 6
12739 0
12740 4
12741 1
12742 5
12743 4
12744 4
12745 3
12746 2
12747 3
12748 3
12749 1
12750 3
12751 3
12752 4
12753 1
12754 3
12755 5
12756 4
12757 1
12758 3
12759 1
12760 5
12761 3
12762 5
12763 3
12764 4
12765 2
12766 0
12767 5
12768 0
12769 4
12770 3
12771 1
12772 3
12773 2
12774 1
12775 2
12776 0
12777 3
12778 1
12779 4
12780 0
12781 1
12782 3
12783 2
12784 1
12785 3
12786 3
12787 4
12788 3
12789 4
12790 3
12791 3
12792 1
12793 6
12794 0
12795 0
12796 3
12797 2
12798 5
12799 4
12800 2
12801 6
12802 1
12803 3
12804 0
12805 2
12806 1
12807 0
12808 3
12809 4
12810 5
12811 2
12812 4
12813 5
12814 3
12815 3
12816 0
12817 4
12818 2
12819 0
12820 1
12821 4
12822 4
12823 2
12824 0
12825 3
12826 2
12827 3
12828 2
12829 4
12830 1
12831 0
12832 4
12833 0
12834 3
12835 0
12836 2
12837 5
12838 3
12839 1
12840 0
12841 1
12842 2
12843 1
12844 3
12845 6
12846 4
12847 1
12848 3
12849 3
12850 4
12851 4
12852 4
12853 3
12854 5
12855 3
12856 5
12857 3
12858 4
12859 1
12860 2
12861 4
12862 3
12863 0
12864 5
12865 4
12866 2
12867 5
12868 2
12869 3
12870 3
12871 2
12872 3
12873 5
12874 2
12875 0
12876 1
12877 2
12878 4
12879 3
12880 4
12881 1
12882 3
12883 1
12884 1
12885 1
12886 0
12887 3
12888 1
12889 4
12890 3
12891 3
12892 4
12893 1
12894 4
12895 5
12896 4
12897 3
12898 3
12899 2
12900 4
12901 2
12902 4
12903 4
12904 0
12905 4
12906 2
12907 3
12908 3
12909 5
12910 3
12911 1
12912 0
12913 2
12914 5
12915 3
12916 1
12917 5
12918 5
12919 4
12920 0
12921 3
12922 3
12923 3
12924 1
12925 2
12926 2
12927 3
12928 4
12929 4
12930 4
12931 3
12932 1
12933 1
12934 0
12935 0
12936 1
12937 2
12938 6
12939 2
12940 4
12941 3
12942 4
12943 5
12944 3
12945 3
12946 1
12947 3
12948 2
12949 3
12950 5
12951 2
12952 2
12953 4
12954 3
12955 2
12956 5
12957 3
12958 4
12959 2
12960 4
12961 0
12962 3
12963 3
12964 5
12965 3
12966 5
12967 3
12968 5
12969 3
12970 3
12971 0
12972 2
12973 1
12974 2
12975 2
12976 0
12977 6
12978 0
12979 4
12980 2
12981 0
12982 1
12983 3
12984 4
12985 4
12986 1
12987 2
12988 3
12989 6
12990 2
12991 0
12992 4
12993 0
12994 3
12995 2
12996 3
12997 1
12998 6
12999 4
13000 4
13001 5
13002 6
13003 1
13004 5
13005 3
13006 1
13007 3
13008 2
13009 0
13010 0
13011 1
13012 3
13013 3
13014 3
13015 2
13016 4
13017 4
13018 0
13019 1
13020 4
13021 2
13022 4
13023 3
13024 3
13025 0
13026 1
13027 1
13028 3
13029 4
13030 4
13031 4
13032 4
13033 2
13034 2
13035 3
13036 1
13037 1
13038 3
13039 0
13040 2
13041 0
13042 2
13043 3
13044 6
13045 3
13046 0
13047 2
13048 5
13049 3
13050 1
13051 1
13052 4
13053 1
13054 1
13055 4
13056 4
13057 0
13058 0
13059 1
13060 4
13061 4
13062 4
13063 5
13064 5
13065 1
13066 4
13067 4
13068 4
13069 4
13070 4
13071 5
13072 0
13073 4
13074 4
13075 4
13076 4
13077 0
13078 4
13079 4
13080 1
13081 5
13082 1
13083 2
13084 2
13085 4
13086 5
13087 3
13088 4
13089 2
13090 4
13091 4
13092 0
13093 1
13094 5
13095 0
13096 4
13097 1
13098 6
13099 2
13100 4
13101 1
13102 4
13103 5
13104 3
13105 3
13106 4
13107 0
13108 2
13109 3
13110 2
13111 4
13112 3
13113 0
13114 4
13115 3
13116 3
13117 2
13118 4
13119 3
13120 3
13121 3
13122 3
13123 5
13124 3
13125 1
13126 1
13127 1
13128 3
13129 3
13130 3
13131 4
13132 3
13133 0
13134 0
13135 3
13136 4
13137 4
13138 4
13139 4
13140 2
13141 2
13142 3
13143 2
13144 5
13145 3
13146 5
13147 3
13148 2
13149 5
13150 0
13151 0
13152 4
13153 2
13154 0
13155 2
13156 4
13157 1
13158 3
13159 2
13160 2
13161 2
13162 0
13163 1
13164 4
13165 1
13166 0
13167 3
13168 2
13169 1
13170 2
13171 1
13172 3
13173 5
13174 1
13175 3
13176 4
13177 3
13178 6
13179 1
13180 1
13181 2
13182 5
13183 4
13184 2
13185 4
13186 4
13187 3
13188 4
13189 5
13190 3
13191 4
13192 3
13193 1
13194 1
13195 3
13196 4
13197 5
13198 6
13199 0
13200 5
13201 3
13202 4
13203 3
13204 2
13205 1
13206 5
13207 3
13208 3
13209 4
13210 4
13211 6
13212 3
13213 0
13214 1
13215 0
13216 0
13217 2
13218 2
13219 4
13220 4
13221 2
13222 0
13223 0
13224 5
13225 4
13226 4
13227 4
13228 2
13229 5
13230 4
13231 4
13232 2
13233 3
13234 1
13235 1
13236 3
13237 0
13238 0
13239 1
13240 4
13241 2
13242 4
13243 4
13244 4
13245 1
13246 4
13247 4
13248 3
13249 2
13250 0
13251 4
13252 0
13253 4
13254 2
13255 0
13256 3
13257 5
13258 5
13259 3
13260 2
13261 4
13262 4
13263 2
13264 4
13265 4
13266 1
13267 2
13268 2
13269 5
13270 5
13271 2
13272 1
13273 4
13274 2
13275 4
13276 0
13277 6
13278 3
13279 3
13280 6
13281 2
13282 1
13283 1
13284 1
13285 4
13286 1
13287 3
13288 5
13289 2
13290 3
13291 1
13292 3
13293 1
13294 4
13295 3
13296 5
13297 1
13298 3
13299 1
13300 2
13301 2
13302 0
13303 3
13304 4
13305 2
13306 6
13307 3
13308 4
13309 1
13310 4
13311 2
13312 2
13313 5
13314 2
13315 2
13316 4
13317 5
13318 2
13319 3
13320 3
13321 2
13322 4
13323 3
13324 4
13325 2
13326 2
13327 4
13328 2
13329 0
13330 3
13331 6
13332 4
13333 5
13334 4
13335 2
13336 5
13337 2
13338 3
13339 3
13340 6
13341 1
13342 4
13343 1
13344 3
13345 1
13346 3
13347 4
13348 1
13349 1
13350 1
13351 4
13352 3
13353 0
13354 2
13355 4
13356 4
13357 3
13358 2
13359 2
13360 4
13361 3
13362 0
13363 0
13364 4
13365 2
13366 3
13367 4
13368 2
13369 5
13370 5
13371 0
13372 4
13373 5
13374 3
13375 4
13376 2
13377 2
13378 5
13379 4
13380 3
13381 6
13382 0
13383 1
13384 3
13385 4
13386 3
13387 4
13388 2
13389 1
13390 4
13391 1
13392 4
13393 4
13394 4
13395 4
13396 1
13397 5
13398 0
13399 1
13400 2
13401 2
13402 5
13403 1
13404 3
13405 5
13406 0
13407 4
13408 0
13409 2
13410 3
13411 4
13412 2
13413 3
13414 5
13415 2
13416 2
13417 5
13418 2
13419 4
13420 3
13421 5
13422 4
13423 2
13424 0
13425 0
13426 1
13427 4
13428 2
13429 1
13430 5
13431 3
13432 3
13433 2
13434 1
13435 3
13436 4
13437 5
13438 4
13439 5
13440 6
13441 2
13442 3
13443 0
13444 2
13445 1
13446 1
13447 0
13448 1
13449 4
13450 0
13451 0
13452 0
13453 2
13454 0
13455 2
13456 0
13457 4
13458 1
13459 2
13460 5
13461 1
13462 1
13463 5
13464 0
13465 0
13466 5
13467 3
13468 4
13469 5
13470 3
13471 5
13472 0
13473 1
13474 2
13475 1
13476 4
13477 4
13478 4
13479 2
13480 0
13481 1
13482 3
